******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program]
0810: a9 00     - Program:lda #color
08fe: c8        -         iny				// count references's
08ff: e9 64     -         sbc #reference
0901: c9 64     -         cmp #reference
0903: b0 f9     -         bcs !loop-		// still larger than reference
0905: 98        -         tya
0906: 48        -         pha
0907: 09 30     -         ora #$30
0909: 20 d2 ff  -         jsr kernal_chrout
090c: 68        -         pla
090d: a8        -         tay
090e: ad ac 22  -         lda value
0911: 38        -         sec
0912: e9 64     -         sbc #three_digit
0914: 88        -         dey
0915: d0 fa     -         bne !subby-
0917: 85 fe     -         sta zp
0919: a5 fe     -         lda value
091b: c9 0a     -         cmp #two_digit
091d: 90 28     -         bcc !oneDigit+
091f: a5 fe     -         lda value
0921: c9 0a     -         cmp #reference
0923: 90 09     -         bcc !done+
0925: a0 00     -         ldy #$00		// counter
0927: c8        -         iny				// count references's
0928: e9 0a     -         sbc #reference
092a: c9 0a     -         cmp #reference
092c: b0 f9     -         bcs !loop-		// still larger than reference
092e: 98        -         tya
092f: 48        -         pha
0930: 09 30     -         ora #$30
0932: 20 d2 ff  -         jsr kernal_chrout
0935: 68        -         pla
0936: a8        -         tay
0937: a5 fe     -         lda value
0939: 38        -         sec
093a: e9 0a     -         sbc #two_digit
093c: 88        -         dey
093d: d0 fa     -         bne !subby-
093f: 09 30     -         ora #$30
0941: 20 d2 ff  -         jsr kernal_chrout
0944: 4c 4c 09  -         jmp !done+
0947: 09 30     -         ora #$30
0949: 20 d2 ff  -         jsr kernal_chrout
094c: 4c 85 09  -         jmp !done+
094f: ad ac 22  -         lda value
0952: c9 0a     -         cmp #two_digit
0954: 90 2a     -         bcc !oneDigit+
0956: ad ac 22  -         lda value
0959: c9 0a     -         cmp #reference
095b: 90 09     -         bcc !done+
095d: a0 00     -         ldy #$00		// counter
095f: c8        -         iny				// count references's
0960: e9 0a     -         sbc #reference
0962: c9 0a     -         cmp #reference
0964: b0 f9     -         bcs !loop-		// still larger than reference
0966: 98        -         tya
0967: 48        -         pha
0968: 09 30     -         ora #$30
096a: 20 d2 ff  -         jsr kernal_chrout
096d: 68        -         pla
096e: a8        -         tay
096f: ad ac 22  -         lda value
0972: 38        -         sec
0973: e9 0a     -         sbc #two_digit
0975: 88        -         dey
0976: d0 fa     -         bne !subby-
0978: 09 30     -         ora #$30
097a: 20 d2 ff  -         jsr kernal_chrout
097d: 4c 85 09  -         jmp !done+
0980: 09 30     -         ora #$30
0982: 20 d2 ff  -         jsr kernal_chrout
0985: ad 86 02  -         lda foreground_color
0988: 48        -         pha
0989: a9 01     -         lda #color
098b: 8d 86 02  -         sta foreground_color
098e: a2 00     -         ldx #$00
0990: bd 67 0a  -         lda msg,x
0993: f0 07     -         beq !done+
0995: 20 d2 ff  -         jsr kernal_chrout
0998: e8        -         inx
0999: 4c 90 09  -         jmp !loop-
099c: 68        -         pla
099d: 8d 86 02  -         sta foreground_color
09a0: ad ab 22  -         lda value
09a3: c9 64     -         cmp #three_digit
09a5: 90 5a     -         bcc !twoDigit+
09a7: ad ab 22  -         lda value
09aa: c9 64     -         cmp #reference
09ac: 90 09     -         bcc !done+
09ae: a0 00     -         ldy #$00		// counter
09b0: c8        -         iny				// count references's
09b1: e9 64     -         sbc #reference
09b3: c9 64     -         cmp #reference
09b5: b0 f9     -         bcs !loop-		// still larger than reference
09b7: 98        -         tya
09b8: 48        -         pha
09b9: 09 30     -         ora #$30
09bb: 20 d2 ff  -         jsr kernal_chrout
09be: 68        -         pla
09bf: a8        -         tay
09c0: ad ab 22  -         lda value
09c3: 38        -         sec
09c4: e9 64     -         sbc #three_digit
09c6: 88        -         dey
09c7: d0 fa     -         bne !subby-
09c9: 85 fe     -         sta zp
09cb: a5 fe     -         lda value
09cd: c9 0a     -         cmp #two_digit
09cf: 90 28     -         bcc !oneDigit+
09d1: a5 fe     -         lda value
09d3: c9 0a     -         cmp #reference
09d5: 90 09     -         bcc !done+
09d7: a0 00     -         ldy #$00		// counter
09d9: c8        -         iny				// count references's
09da: e9 0a     -         sbc #reference
09dc: c9 0a     -         cmp #reference
09de: b0 f9     -         bcs !loop-		// still larger than reference
09e0: 98        -         tya
09e1: 48        -         pha
09e2: 09 30     -         ora #$30
09e4: 20 d2 ff  -         jsr kernal_chrout
09e7: 68        -         pla
09e8: a8        -         tay
09e9: a5 fe     -         lda value
09eb: 38        -         sec
09ec: e9 0a     -         sbc #two_digit
09ee: 88        -         dey
09ef: d0 fa     -         bne !subby-
09f1: 09 30     -         ora #$30
09f3: 20 d2 ff  -         jsr kernal_chrout
09f6: 4c fe 09  -         jmp !done+
09f9: 09 30     -         ora #$30
09fb: 20 d2 ff  -         jsr kernal_chrout
09fe: 4c 37 0a  -         jmp !done+
0a01: ad ab 22  -         lda value
0a04: c9 0a     -         cmp #two_digit
0a06: 90 2a     -         bcc !oneDigit+
0a08: ad ab 22  -         lda value
0a0b: c9 0a     -         cmp #reference
0a0d: 90 09     -         bcc !done+
0a0f: a0 00     -         ldy #$00		// counter
0a11: c8        -         iny				// count references's
0a12: e9 0a     -         sbc #reference
0a14: c9 0a     -         cmp #reference
0a16: b0 f9     -         bcs !loop-		// still larger than reference
0a18: 98        -         tya
0a19: 48        -         pha
0a1a: 09 30     -         ora #$30
0a1c: 20 d2 ff  -         jsr kernal_chrout
0a1f: 68        -         pla
0a20: a8        -         tay
0a21: ad ab 22  -         lda value
0a24: 38        -         sec
0a25: e9 0a     -         sbc #two_digit
0a27: 88        -         dey
0a28: d0 fa     -         bne !subby-
0a2a: 09 30     -         ora #$30
0a2c: 20 d2 ff  -         jsr kernal_chrout
0a2f: 4c 37 0a  -         jmp !done+
0a32: 09 30     -         ora #$30
0a34: 20 d2 ff  -         jsr kernal_chrout
0a37: ad 86 02  -         lda foreground_color
0a3a: 48        -         pha
0a3b: a9 01     -         lda #color
0a3d: 8d 86 02  -         sta foreground_color
0a40: a2 00     -         ldx #$00
0a42: bd 6b 0a  -         lda msg,x
0a45: f0 07     -         beq !done+
0a47: 20 d2 ff  -         jsr kernal_chrout
0a4a: e8        -         inx
0a4b: 4c 42 0a  -         jmp !loop-
0a4e: 68        -         pla
0a4f: 8d 86 02  -         sta foreground_color
0a52: 4c 6d 0a  -         jmp !done+
0a55: 0d        - memory: .byte RETURN
0a56: 54 45 53 54 53 20 43 4f 4d 50 4c 45 54 45 3a 20  -         .text "TESTS COMPLETE: "
0a66: 00        -         .byte NULL
0a67: 20 2f 20  - memory_2:.text " / "
0a6a: 00        -         .byte NULL
0a6b: 0d 00     - memory_3:.byte RETURN, NULL
0a6d: 60        -         rts

[Default]
2000: 73 00     - TEST_SUCCESS:.byte $73, $00
2002: 76 00     - TEST_FAILURE:.byte $76, $00
2004: a9 00     - SW16_NONE:lda #$00
2006: 8d aa 22  -         sta SW16_SAVE_RESTORE
2009: 4c 11 20  -         jmp SW160
200c: a9 01     - SW16:   lda #$01
200e: 8d aa 22  -         sta SW16_SAVE_RESTORE
2011: f0 03     - SW160:  beq SW16A
2013: 20 16 22  -         jsr SAVE            // PRESERVE 6502 REG CONTENTS
2016: 68        - SW16A:  pla
2017: 85 35     -         sta R15L            // INIT SWEET16 PC
2019: 68        -         pla                 // FROM RETURN
201a: 85 36     -         sta R15H	        // ADDRESS
201c: 20 22 20  - SW16B:  jsr  SW16C          // INTERPRET and EXECUTE
201f: 4c 1c 20  -         jmp  SW16B          // ONE SWEET16 INSTR.
2022: e6 35     - SW16C:  inc  R15L
2024: d0 02     -         bne  SW16D          // INCR SWEET16 PC FOR FETCH
2026: e6 36     -         inc  R15H
2028: a9 21     - SW16D:  lda  #>SET          // COMMON HIGH BYTE FOR ALL ROUTINES
202a: 48        -         pha                 // PUSH ON STACK FOR RTS
202b: a0 00     -         ldy  #$00
202d: b1 35     -         lda  (R15L),Y       // FETCH INSTR
202f: 29 0f     -         and  #$0F           // MASK REG SPECIFICATION
2031: 0a        -         asl                 // DOUBLE FOR TWO BYTE REGISTERS
2032: aa        -         tax                 // TO X REG FOR INDEXING
2033: 4a        -         lsr
2034: 51 35     -         eor  (R15L),Y       // NOW HAVE OPCODE
2036: f0 0b     -         beq  TOBR           // IF ZERO THEN NON-REG OP
2038: 86 34     -         stx  R14H           // INDICATE "PRIOR RESULT REG"
203a: 4a        -         lsr
203b: 4a        -         lsr                 // OPCODE*2 TO LSB'S
203c: 4a        -         lsr
203d: a8        -         tay                 // TO Y REG FOR INDEXING
203e: b9 63 20  -         lda  OPTBL-2,Y      // LOW ORDER ADR BYTE
2041: 48        -         pha                 // ONTO STACK
2042: 60        -         rts                 // GOTO REG-OP ROUTINE
2043: e6 35     - TOBR:   inc  R15L
2045: d0 02     -         bne  TOBR2          // INCR PC
2047: e6 36     -         inc  R15H
2049: bd 66 20  - TOBR2:  lda  BRTBL,X        // LOW ORDER ADR BYTE
204c: 48        -         pha                 // ONTO STACK FOR NON-REG OP
204d: a5 34     -         lda  R14H           // "PRIOR RESULT REG" INDEX
204f: 4a        -         lsr                 // PREPARE CARRY FOR BC, BNC.
2050: 60        -         rts                 // GOTO NON-REG OP ROUTINE
2051: b1 35     - SETZ:   lda  (R15L),Y       // HIGH ORDER BYTE OF CONSTANT
2053: 95 18     -         sta  R0H,X
2055: 88        -         dey
2056: b1 35     -         lda  (R15L),Y       // LOW ORDER BYTE OF CONSTANT
2058: 95 17     -         sta  R0L,X
205a: 98        -         tya                 // Y REG CONTAINS 1
205b: 38        -         sec
205c: 65 35     -         adc  R15L           // ADD 2 TO PC
205e: 85 35     -         sta  R15L
2060: 90 02     -         bcc  SET2
2062: e6 36     -         inc  R15H
2064: 60        - SET2:   rts
2065: 00        - OPTBL:  .byte <SET-1          // 1X
2066: f7        - BRTBL:  .byte  <RTN-1          // 0
2067: 03        -         .byte  <LD-1           // 2X
2068: 8b        -         .byte  <BR-1           // 1
2069: 13        -         .byte  <ST-1           // 3X
206a: 8c        -         .byte  <BNC-1          // 2
206b: 2b        -         .byte  <LDAT-1         // 4X
206c: 9d        -         .byte  <BC-1           // 3
206d: 1c        -         .byte  <STAT-1         // 5X
206e: a0        -         .byte  <BP-1           // 4
206f: 35        -         .byte  <LDDAT-1        // 6X
2070: a7        -         .byte  <BM-1           // 5
2071: 3f        -         .byte  <STDAT-1        // 7X
2072: ae        -         .byte  <BZ-1           // 6
2073: e7        -         .byte  <POP-1          // 8X
2074: b7        -         .byte  <BNZ-1          // 7
2075: 49        -         .byte  <STPAT-1        // 9X
2076: c0        -         .byte  <BM1-1          // 8
2077: 73        -         .byte  <ADD-1          // AX
2078: cb        -         .byte  <BNM1-1         // 9
2079: 5c        -         .byte  <SUB-1          // BX
207a: 0c        -         .byte  <BK-1           // A
207b: eb        -         .byte  <POPD-1         // CX
207c: d6        -         .byte  <RS-1           // B
207d: 5e        -         .byte  <CPR-1          // DX
207e: 81        -         .byte  <BS-1           // C
207f: 24        -         .byte  <INR-1          // EX
2080: 10        -         .byte  <XJSR-1         // D
2081: 53        -         .byte  <DCR-1          // FX
2082: 0d        -         .byte  <SETM-1         // E
2083: d5        -         .byte  <NUL-1          // UNUSED
2084: f4        -         .byte  <SETI-1         // F
2085: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  -         .align $100            // ensures page aligned
20a5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20c5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
20e5: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00                
2100: ea        - RTS_FIX:nop                // otherwise RTS "cleverness" not so clever
2101: 4c 51 20  - SET:    jmp SETZ           // ALWAYS TAKEN (moved out of page)
2104: b5 17     - LD:     lda  R0L,X
2106: 85 17     -         sta  R0L
2108: b5 18     -         lda  R0H,X          // MOVE RX TO R0
210a: 85 18     -         sta  R0H
210c: 60        -         rts
210d: 00        - BK:     brk
210e: 4c 78 22  - SETM:   jmp SETM_OUTOFPAGE 	// code will make block larger than 255 if placed here
2111: 4c 8a 22  - XJSR:   jmp XJSR_OUTOFPAGE 	// code will make block larger than 255 if placed here
2114: a5 17     - ST:     lda  R0L
2116: 95 17     -         sta  R0L,X          // MOVE R0 TO RX
2118: a5 18     -         lda  R0H
211a: 95 18     -         sta  R0H,X
211c: 60        -         rts
211d: a5 17     - STAT:   lda  R0L	
211f: 81 17     - STAT2:  sta  (R0L,X)        // STORE BYTE INDIRECT
2121: a0 00     -         ldy  #$00
2123: 84 34     - STAT3:  sty  R14H           // INDICATE R0 IS RESULT NEG
2125: f6 17     - INR:    inc  R0L,X
2127: d0 02     -         bne  INR2           // INCR RX
2129: f6 18     -         inc  R0H,X	
212b: 60        - INR2:   rts
212c: a1 17     - LDAT:   lda  (R0L,X)        // LOAD INDIRECT (RX)
212e: 85 17     -         sta  R0L            // TO R0
2130: a0 00     -         ldy  #$00
2132: 84 18     -         sty  R0H            // ZERO HIGH ORDER R0 BYTE
2134: f0 ed     -         beq  STAT3          // ALWAYS TAKEN
2136: 20 2c 21  - LDDAT:  jsr  LDAT           // LOW ORDER BYTE TO R0, INCR RX
2139: a1 17     -         lda  (R0L,X)        // HIGH ORDER BYTE TO R0
213b: 85 18     -         sta  R0H
213d: 4c 25 21  -         jmp  INR            // INCR RX
2140: 20 1d 21  - STDAT:  jsr  STAT           // STORE INDIRECT LOW ORDER
2143: a5 18     -         lda  R0H            // BYTE AND INCR RX. THEN
2145: 81 17     -         sta  (R0L,X)        // STORE HIGH ORDER BYTE.
2147: 4c 25 21  -         jmp  INR            // INCR RX AND RETURN
214a: 20 54 21  - STPAT:  jsr  DCR            // DECR RX
214d: a5 17     -         lda  R0L
214f: 81 17     -         sta  (R0L,X)        // STORE R0 LOW BYTE @RX
2151: 4c 04 22  -         jmp  POP3           // INDICATE R0 AS LAST RESULT REG
2154: b5 17     - DCR:    lda  R0L,X
2156: d0 02     -         bne  DCR2           // DECR RX
2158: d6 18     -         dec  R0H,X
215a: d6 17     - DCR2:   dec  R0L,X
215c: 60        -         rts
215d: a0 00     - SUB:    ldy  #$00           // RESULT TO R0
215f: 38        - CPR:    sec                 // NOTE Y REG = 13*2 FOR CPR
2160: a5 17     -         lda  R0L
2162: f5 17     -         sbc  R0L,X
2164: 99 17 00  -         sta  R0L,Y          // R0-RX TO RY
2167: a5 18     -         lda  R0H
2169: f5 18     -         sbc  R0H,X
216b: 99 18 00  - SUB2:   sta  R0H,Y
216e: 98        -         tya                 // LAST RESULT REG*2
216f: 69 00     -         adc  #$00           // CARRY TO LSB
2171: 85 34     -         sta  R14H
2173: 60        -         rts
2174: a5 17     - ADD:    lda  R0L
2176: 75 17     -         adc  R0L,X
2178: 85 17     -         sta  R0L            // R0+RX TO R0
217a: a5 18     -         lda  R0H
217c: 75 18     -         adc  R0H,X
217e: a0 00     -         ldy  #$00           // R0 FOR RESULT
2180: f0 e9     -         beq  SUB2           // FINISH ADD
2182: a5 35     - BS:     lda  R15L           // NOTE X REG IS 12*2!
2184: 20 1f 21  -         jsr  STAT2          // PUSH LOW PC BYTE VIA R12
2187: a5 36     -         lda  R15H
2189: 20 1f 21  -         jsr  STAT2          // PUSH HIGH ORDER PC BYTE
218c: 18        - BR:     clc
218d: b0 0e     - BNC:    bcs  BNC2           // NO CARRY TEST	
218f: b1 35     - BR1:    lda  (R15L),Y       // DISPLACEMENT BYTE
2191: 10 01     -         bpl  BR2
2193: 88        -         dey
2194: 65 35     - BR2:    adc  R15L           // ADD TO PC
2196: 85 35     -         sta  R15L
2198: 98        -         tya
2199: 65 36     -         adc  R15H
219b: 85 36     -         sta  R15H
219d: 60        - BNC2:   rts
219e: b0 ec     - BC:     bcs  BR
21a0: 60        -         rts
21a1: 0a        - BP:     asl                 // DOUBLE RESULT-REG INDEX
21a2: aa        -         tax                 // TO X REG FOR INDEXING
21a3: b5 18     -         lda  R0H,X          // TEST FOR PLUS
21a5: 10 e8     -         bpl  BR1            // BRANCH IF SO
21a7: 60        -         rts
21a8: 0a        - BM:     asl                 // DOUBLE RESULT-REG INDEX
21a9: aa        -         tax
21aa: b5 18     -         lda  R0H,X          // TEST FOR MINUS
21ac: 30 e1     -         bmi  BR1
21ae: 60        -         rts
21af: 0a        - BZ:     asl                 // DOUBLE RESULT-REG INDEX
21b0: aa        -         tax
21b1: b5 17     -         lda  R0L,X          // TEST FOR ZERO
21b3: 15 18     -         ora  R0H,X          // (BOTH BYTES)
21b5: f0 d8     -         beq  BR1            // BRANCH IF SO
21b7: 60        -         rts
21b8: 0a        - BNZ:    asl                 // DOUBLE RESULT-REG INDEX
21b9: aa        -         tax
21ba: b5 17     -         lda  R0L,X          // TEST FOR NON-ZERO
21bc: 15 18     -         ora  R0H,X          // (BOTH BYTES)
21be: d0 cf     -         bne  BR1            // BRANCH IF SO
21c0: 60        -         rts	
21c1: 0a        - BM1:    asl                 // DOUBLE RESULT-REG INDEX
21c2: aa        -         tax
21c3: b5 17     -         lda  R0L,X          // CHECK BOTH BYTES
21c5: 35 18     -         and  R0H,X          // FOR $FF (MINUS 1)
21c7: 49 ff     -         eor  #$FF
21c9: f0 c4     -         beq  BR1            // BRANCH IF SO
21cb: 60        -         rts
21cc: 0a        - BNM1:   asl                 // DOUBLE RESULT-REG INDEX
21cd: aa        -         tax
21ce: b5 17     -         lda  R0L,X
21d0: 35 18     -         and  R0H,X          // CHECK BOTH BYTES FOR NO $FF
21d2: 49 ff     -         eor  #$FF
21d4: d0 b9     -         bne  BR1            // BRANCH IF NOT MINUS 1
21d6: 60        - NUL:    rts
21d7: a2 18     - RS:     ldx  #$18           // 12*2 FOR R12 AS STACK POINTER
21d9: 20 54 21  -         jsr  DCR            // DECR STACK POINTER
21dc: a1 17     -         lda  (R0L,X)        // POP HIGH RETURN ADDRESS TO PC
21de: 85 36     -         sta  R15H
21e0: 20 54 21  -         jsr  DCR            // SAME FOR LOW ORDER BYTE
21e3: a1 17     -         lda  (R0L,X)
21e5: 85 35     -         sta  R15L
21e7: 60        -         rts
21e8: a0 00     - POP:    ldy  #$00           // HIGH ORDER BYTE = 0
21ea: f0 0f     -         beq  POP2           // ALWAYS TAKEN
21ec: 20 54 21  - POPD:   jsr  DCR            // DECR RX
21ef: a1 17     -         lda  (R0L,X)        // POP HIGH ORDER BYTE @RX
21f1: a8        -         tay                 // SAVE IN Y REG	
21f2: 4c fb 21  -         jmp POP2
21f5: 4c 66 22  - SETI:   jmp SETI_OUTOFPAGE
21f8: 4c 09 22  - RTN:    jmp  RTNZ
21fb: 20 54 21  - POP2:   jsr  DCR            // DECR RX
21fe: a1 17     -         lda  (R0L,X)        // LOW ORDER BYTE
2200: 85 17     -         sta  R0L            // TO R0
2202: 84 18     -         sty  R0H
2204: a0 00     - POP3:   ldy  #$00           // INDICATE R0 AS LAST RESULT REG
2206: 84 34     -         sty  R14H
2208: 60        -         rts
2209: 68        - RTNZ:   pla                 // POP RETURN ADDRESS
220a: 68        -         pla
220b: ad aa 22  -         lda SW16_SAVE_RESTORE
220e: f0 03     -         beq RESTORED
2210: 20 26 22  -         jsr RESTORE        // RESTORE 6502 REG CONTENTS
2213: 6c 35 00  - RESTORED:jmp  (R15L)         // RETURN TO 6502 CODE VIA PC
2216: 8d a6 22  - SAVE:   sta ACCUMULATOR
2219: 8e a7 22  -         stx XREG
221c: 8c a8 22  -         sty YREG
221f: 08        -         php
2220: 68        -         pla
2221: 8d a9 22  -         sta STATUS
2224: d8        -         cld
2225: 60        -         rts
2226: ad a9 22  - RESTORE:lda STATUS
2229: 48        -         pha
222a: ad a6 22  -         lda ACCUMULATOR
222d: ae a7 22  -         ldx XREG
2230: ac a8 22  -         ldy YREG
2233: 28        -         plp
2234: 60        -         rts
2235: 68        - BREAK_HANDLER:pla		// Y
2236: a8        -         tay		// restore Y
2237: 68        -         pla		// X
2238: aa        -         tax		// restore X
2239: 68        -         pla		// restore A
223a: 85 37     -         sta RL(ZP)
223c: 28        -         plp		// restore Status Flags
223d: 68        -         pla		// PCL discard - not useful
223e: 68        -         pla		// PCH discard - not useful
223f: a5 37     -         lda RL(ZP)
2241: 4c 28 20  -         jmp SW16D
2244: b1 35     - SETIM_COMMON:lda (R15L),Y       		// dest addr high
2246: 85 37     -         sta RL(ZP)
2248: e6 35     -         inc R15L
224a: d0 02     -         bne !incremented+ 		// inc PC
224c: e6 36     -         inc R15H
224e: b1 35     -         lda (R15L),Y       		// dest addr low
2250: 85 38     -         sta RH(ZP)
2252: e6 35     -         inc R15L
2254: d0 02     -         bne !incremented+ 		// inc PC
2256: e6 36     -         inc R15H
2258: b1 35     -         lda (R15L),Y       		// dest register
225a: e6 35     -         inc R15L
225c: d0 02     -         bne !incremented+ 		// inc PC
225e: e6 36     -         inc R15H
2260: a8        -         tay
2261: e6 37     -         inc RL(ZP)
2263: a2 37     -         ldx #RL(ZP)
2265: 60        -         rts
2266: 20 44 22  - SETI_OUTOFPAGE:jsr SETIM_COMMON
2269: a1 00     -         lda ($00,X)
226b: 99 00 00  -         sta $00,Y				// low order
226e: c6 37     -         dec RL(ZP)
2270: a1 00     -         lda ($00,X)
2272: 99 01 00  -         sta $01,Y				// high order
2275: 4c 28 20  -         jmp SW16D				// back to SWEET16
2278: 20 44 22  - SETM_OUTOFPAGE:jsr SETIM_COMMON
227b: a1 00     -         lda ($00,X)
227d: 99 01 00  -         sta $01,Y				// high order
2280: c6 37     -         dec RL(ZP)
2282: a1 00     -         lda ($00,X)
2284: 99 00 00  -         sta $00,Y				// low order
2287: 4c 28 20  -         jmp SW16D				// back to SWEET16
228a: a9 22     - XJSR_OUTOFPAGE:lda #>((!returned+)-1)	// so we know where to come back to as we're
228c: 48        -         pha						// using rts as jmps here
228d: a9 a2     -         lda #<((!returned+)-1)
228f: 48        -         pha
2290: b1 35     -         lda (R15L),Y       		// high order byte
2292: 48        -         pha
2293: e6 35     -         inc R15L
2295: d0 02     -         bne !incremented+ 		// inc PC
2297: e6 36     -         inc R15H
2299: b1 35     -         lda (R15L),Y       		// low order byte
229b: 48        -         pha
229c: e6 35     -         inc R15L
229e: d0 02     -         bne !incremented+ 		// inc PC
22a0: e6 36     -         inc R15H
22a2: 60        -         rts				   		// this performs jump from stack
22a3: 4c 28 20  -         jmp SW16D				// back to SWEET16
22a6: 00        - ACCUMULATOR:.byte 0
22a7: 00        - XREG:   .byte 0
22a8: 00        - YREG:   .byte 0
22a9: 00        - STATUS: .byte 0
22aa: 00        - SW16_SAVE_RESTORE:.byte 0
22ab: 00        - TEST_COUNT:.byte $00
22ac: 00        - TEST_PASS_COUNT:.byte $00
22ad: 00        - TEST_NAME_COUNT:.byte $00
22ae: 53 57 45 45 54 31 36 20 54 45 53 54 20 52 55 4e  - TEST_TITLE:.text "SWEET16 TEST RUNNER"
22be: 4e 45 52                                        
22c1: 0d 00     -         .byte RETURN, NULL
